recorder,station_number,district_code,station_name,opened,closed,lat,lon,pos_method,state,stat_height,barom_height,WMO_number,first_year,last_year,percent_complete,percent_Y,percent_N,percent_W,percent_S,percent_I,end_line
st,027045,27,WEIPA AERO,03/1972,"",-12.6778,141.9208,GPS,QLD,18,18.6,94170,2004,2022,98,99,1,0,*,*,#
st,027054,27,COCONUT ISLAND,01/1987,"",-10.0511,143.0686,GPS,QLD,3.5,4,94182,2011,2022,95,99,*,0,*,0,#
st,027058,27,HORN ISLAND,01/1995,"",-10.5844,142.29,GPS,QLD,4,5,94174,2009,2022,99,99,*,0,*,*,#
st,027073,27,COEN AIRPORT,06/2002,"",-13.7606,143.1183,GPS,QLD,159.3,160.1,94183,2011,2022,99,99,*,0,*,*,#
st,027075,27,SCHERGER RAAF,12/2005,"",-12.6167,142.0869,GPS,QLD,39.3,40.1,94171,2010,2022,97,99,*,0,*,*,#
st,028004,28,PALMERVILLE,01/1889,"",-15.9999,144.0754,GPS,QLD,203.8,204.7,94276,2013,2022,97,99,*,0,*,1,#
st,028008,28,LOCKHART RIVER AIRPORT,01/1956,"",-12.785,143.3047,GPS,QLD,18.5,17.8,94186,2011,2022,88,99,*,0,*,*,#
st,029038,29,KOWANYAMA AIRPORT,01/1912,"",-15.4818,141.7483,GPS,QLD,9.6,10.8,94268,2011,2022,98,99,*,0,*,*,#
st,029039,29,MORNINGTON ISLAND,01/1914,"",-16.664,139.1837,GPS,QLD,8.5,,99116,2003,2015,59,98,2,0,*,*,#
st,029058,29,JULIA CREEK AIRPORT,08/2001,"",-20.6672,141.7214,GPS,QLD,122.5,123.4,94337,2011,2022,99,99,*,0,*,*,#
st,029063,29,NORMANTON AIRPORT,04/2001,"",-17.6872,141.0733,GPS,QLD,18.4,18.9,94266,2011,2022,98,99,*,0,*,*,#
st,029077,29,BURKETOWN AIRPORT,10/2001,"",-17.7483,139.5356,GPS,QLD,5.7,6.4,94260,2011,2022,99,99,*,0,*,*,#
st,029127,29,MOUNT ISA AERO,12/1966,"",-20.6778,139.4875,GPS,QLD,340.3,341,94332,2003,2022,98,99,1,0,*,*,#
st,029141,29,CLONCURRY AIRPORT,12/1978,"",-20.6664,140.505,GPS,QLD,186,186.8,94335,2011,2022,99,99,*,0,*,*,#
st,029167,29,CENTURY MINE,04/2003,"",-18.7569,138.7056,GPS,QLD,126.8,127,94261,2011,2022,99,99,*,0,*,*,#
st,029181,29,LAKE JULIUS AWS,07/2013,"",-20.1167,139.7256,GPS,QLD,237,,94348,2013,2022,93,99,*,0,*,0,#
st,029182,29,MORNINGTON ISLAND AIRPORT,10/2013,"",-16.662,139.1655,GPS,QLD,9.5,11.5,94254,2013,2022,99,99,*,0,*,*,#
st,030022,30,HUGHENDEN AIRPORT,02/2001,"",-20.8192,144.2333,GPS,QLD,316.4,317.3,94343,2011,2022,97,99,*,0,*,*,#
st,030124,30,GEORGETOWN AIRPORT,05/2004,"",-18.3039,143.5306,GPS,QLD,301.8,302.5,94274,2011,2022,98,99,*,0,*,*,#
st,030161,30,RICHMOND AIRPORT,02/1998,"",-20.7001,143.1137,GPS,QLD,206.3,207,94341,2011,2022,98,99,*,0,*,*,#
st,031011,31,CAIRNS AERO,05/1941,"",-16.8736,145.7458,GPS,QLD,2.2,2.6,94287,2001,2022,95,99,1,0,*,*,#
st,031037,31,LOW ISLES LIGHTHOUSE,01/1887,"",-16.3842,145.5592,GPS,QLD,2.9,3.9,94285,2010,2022,97,99,*,0,*,*,#
st,031192,31,GREEN ISLAND,10/1992,06/2010,-16.7614,145.9719,"",QLD,3,3,,2003,2010,97,97,3,0,*,0,#
st,031209,31,COOKTOWN AIRPORT,06/2000,"",-15.4461,145.1861,GPS,QLD,4.8,5.7,95283,2011,2022,99,99,*,0,*,*,#
st,031210,31,MAREEBA AIRPORT,06/2000,"",-17.0704,145.4293,GPS,QLD,471.9,473.1,95286,2011,2022,99,99,*,0,*,*,#
st,031213,31,CAPE FLATTERY,06/2003,"",-14.9672,145.3106,GPS,QLD,18.5,19.3,94188,2011,2022,98,99,*,0,*,*,#
st,031222,31,CAIRNS RACECOURSE,08/2013,"",-16.9463,145.7474,"",QLD,4.1,,94288,2013,2022,99,99,*,0,*,*,#
st,031225,31,SMITHFIELD (CAIRNS AERO),11/2011,"",-16.8289,145.7088,GPS,QLD,16,,99149,2019,2022,99,98,2,0,0,0,#
st,032037,32,SOUTH JOHNSTONE EXP STN,01/1920,"",-17.6053,145.9972,GPS,QLD,18.3,18.6,95292,2011,2022,89,99,*,0,*,*,#
st,032040,32,TOWNSVILLE AERO,01/1940,"",-19.2483,146.7661,GPS,QLD,4.3,4.6,94294,2001,2022,96,99,1,0,*,*,#
st,032141,32,LUCINDA POINT,01/1980,"",-18.5203,146.3861,GPS,QLD,10,10,94295,2013,2022,99,99,*,0,*,*,#
st,032182,32,CAPE FERGUSON NTC AWS,09/1991,"",-19.2774,147.0586,MAP 1:250 000,QLD,0,6.8,94297,2009,2022,97,99,*,0,*,*,#
st,032194,32,COWLEY BEACH (DEFENCE),03/2017,"",-17.6905,146.1126,SURVEY,QLD,4.3,4.8,99218,2017,2022,99,99,*,0,*,0,#
st,032195,32,MOUNT STUART (DEFENCE),09/2017,"",-19.4082,146.762,SURVEY,QLD,176.4,176.6,94272,2017,2022,99,99,*,0,*,0,#
st,032196,32,TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),08/2017,"",-19.3048,146.2438,SURVEY,QLD,385.5,386,94271,2017,2022,91,99,*,0,*,0,#
st,032197,32,INNISFAIL AERODROME,06/2016,"",-17.5581,146.0119,GPS,QLD,11.8,12.7,94280,2016,2022,99,99,*,0,*,1,#
st,033002,33,AYR DPI RESEARCH STN,01/1951,"",-19.6169,147.3758,GPS,QLD,17,,95295,2011,2022,98,99,*,0,*,*,#
st,033045,33,MACKAY AERO,01/1950,"",-21.1706,149.1794,GPS,QLD,5.3,5,95367,2004,2022,95,99,1,0,*,*,#
st,033106,33,HAMILTON ISLAND AIRPORT,03/2002,"",-20.3658,148.9536,GPS,QLD,58.7,59.4,94368,2011,2022,98,99,*,0,*,*,#
st,033119,33,MACKAY M.O,01/1959,"",-21.1172,149.2169,GPS,QLD,30.3,30.3,94367,2001,2022,96,99,1,0,*,*,#
st,033195,33,WILLIAMSON,05/2005,"",-22.4703,150.1786,GPS,QLD,27.6,28.1,95370,2014,2022,97,99,*,0,*,*,#
