Statistic Element,January,February,March,April,May,June,July,August,September,October,November,December,Annual,Number of Years,Start Year,End Year
Mean maximum temperature (Degrees C) for years 1941 to 2022 ,36.5,35.2,32.8,28.4,23.2,19.9,19.9,22.8,27.4,31.2,33.8,35.5,28.9,80,1941,2022
Highest temperature (Degrees C) for years 1941 to 2022 ,45.6,44.7,42.7,39.9,35,31.6,31.8,35.2,38.8,42.6,44.9,45.7,45.7,80,1941,2022
Date of Highest temperature for years 1941 to 2022 ,3-Jan-19,2-Feb-98,11-Mar-19,2-Apr-05,4-May-42,21-Jun-96,31-Jul-21,22-Aug-09,22-Sep-12,10-Oct-13,13-Nov-14,25-Dec-19,25-Dec-19,N/A,1941,2022
Lowest maximum temperature (Degrees C) for years 1941 to 2022 ,16.2,16.7,14.9,11.8,9.6,7.7,7,7,11.6,11.7,12.8,17.1,7,80,1941,2022
Date of Lowest maximum temperature for years 1941 to 2022 ,6-Jan-53,22-Feb-49,21-Mar-01,25-Apr-83,30-May-09,22-Jun-56,6-Jul-10,6-Aug-66,16-Sep-10,8-Oct-68,18-Nov-81,30-Dec-57,6-Aug-66,N/A,1941,2022
Decile 1 maximum temperature (Degrees C) for years 1941 to 2021 ,30.9,29.6,27.2,22.4,17.7,15.1,14.7,16.8,20.6,24.3,27.3,29.8, ,78,1941,2021
Decile 9 maximum temperature (Degrees C) for years 1941 to 2021 ,41,39.7,37.8,33.8,28.9,25.6,25.9,29.1,33.8,37.4,39.5,40.3, ,78,1941,2021
Mean number of days >= 30 Degrees C for years 1941 to 2022 ,28.7,25.3,24,11.7,2,0.2,0.1,2.4,10.7,18.8,23.7,27.7,175.3,80,1941,2022
Mean number of days >= 35 Degrees C for years 1941 to 2022 ,21.5,16.7,10.3,1.7,0,0,0,0,1.7,8.2,13.5,18.5,92.1,80,1941,2022
Mean number of days >= 40 Degrees C for years 1941 to 2022 ,6.4,2.6,0.6,0,0,0,0,0,0,0.3,2.2,4.4,16.5,80,1941,2022
Mean minimum temperature (Degrees C) for years 1941 to 2022 ,21.6,20.8,17.6,12.6,8.2,4.9,4,5.9,10.3,14.8,17.9,20.3,13.2,80,1941,2022
Lowest temperature (Degrees C) for years 1941 to 2022 ,10,8.5,6.1,1.4,-2.7,-6,-7.5,-4.1,-1,1.3,3.5,9.3,-7.5,80,1941,2022
Date of Lowest temperature for years 1941 to 2022 ,3-Jan-70,24-Feb-49,25-Mar-67,23-Apr-01,30-May-87,30-Jun-02,17-Jul-76,16-Aug-02,7-Sep-75,1-Oct-82,2-Nov-74,12-Dec-02,17-Jul-76,N/A,1941,2022
